FROM_INDEX,TO_INDEX,DURATION_H,DIST_KM
1,1,0,0
1,2,0.418872222,17.16974
1,3,0.247219444,18.26424
1,4,0.371566667,16.0016
1,5,0.310780556,19.94643
1,6,0.300991667,15.17021
1,7,0.259366667,14.36227
1,8,0.171894444,10.9095
1,9,0.262027778,13.13895
1,10,0.196558333,11.8266
1,11,0.114758333,6.05697
1,12,0.271894444,13.48619
1,13,0.267752778,14.53532
1,14,0.307327778,19.6139
1,15,0.326494444,20.13798
1,16,0.173805556,9.98026
1,17,0.361280556,21.08615
1,18,0.273486111,13.47969
1,19,0.410930556,16.94292
1,20,0.337405556,20.52312
2,1,0.354397222,13.17645
2,2,0,0
2,3,0.210561111,5.30697
2,4,0.059627778,1.68444
2,5,0.228425,5.90304
2,6,0.163958333,3.88944
2,7,0.207683333,4.91214
2,8,0.315541667,9.12072
2,9,0.1937,5.16645
2,10,0.340202778,10.03782
2,11,0.38445,15.69427
2,12,0.186547222,4.85989
2,13,0.176566667,4.62317
2,14,0.171177778,4.29103
2,15,0.11715,3.20336
2,16,0.292416667,9.32576
2,17,0.078808333,2.21965
2,18,0.248213889,6.36544
2,19,0.007947222,0.22692
2,20,0.201255556,5.20025
3,1,0.188822222,12.67913
3,2,0.210586111,5.26721
3,3,0,0
3,4,0.21875,4.84626
3,5,0.101769444,2.34912
3,6,0.173075,4.40722
3,7,0.108152778,3.19393
3,8,0.160769444,8.94124
3,9,0.225780556,8.08357
3,10,0.185433333,9.85834
3,11,0.277588889,18.71077
3,12,0.235644444,8.43081
3,13,0.139836111,3.77233
3,14,0.077802778,1.61507
3,15,0.096966667,2.13915
3,16,0.240161111,14.51017
3,17,0.131755556,3.08732
3,18,0.237238889,8.42431
3,19,0.202644444,5.04039
3,20,0.107880556,2.52429
4,1,0.326830556,12.69604
4,2,0.059627778,1.68444
4,3,0.21875,4.84626
4,4,0,0
4,5,0.236611111,5.44232
4,6,0.119533333,2.23215
4,7,0.189844444,3.62885
4,8,0.287975,8.64032
4,9,0.137036111,3.52649
4,10,0.312636111,9.55742
4,11,0.337166667,14.48638
4,12,0.129883333,3.21993
4,13,0.149455556,2.83389
4,14,0.179366667,3.83032
4,15,0.125336111,2.74265
4,16,0.245133333,8.11787
4,17,0.086994444,1.75894
4,18,0.19155,4.72548
4,19,0.051686111,1.45762
4,20,0.209444444,4.73954
5,1,0.235644444,14.03081
5,2,0.228447222,5.86328
5,3,0.103305556,2.36202
5,4,0.236611111,5.44232
5,5,0,0
5,6,0.199472222,5.03445
5,7,0.189541667,5.18492
5,8,0.207594444,10.29292
5,9,0.302088889,7.32838
5,10,0.232255556,11.21002
5,11,0.324411111,20.06245
5,12,0.294936111,7.02182
5,13,0.201863889,5.13278
5,14,0.08665,1.98572
5,15,0.114830556,2.73522
5,16,0.286983333,15.86185
5,17,0.149616667,3.68339
5,18,0.318627778,10.4153
5,19,0.220505556,5.63646
5,20,0.030302778,0.73412
6,1,0.213505556,9.21254
6,2,0.159241667,3.94298
6,3,0.164461111,4.4226
6,4,0.117266667,2.58458
6,5,0.199472222,5.03445
6,6,0,0
6,7,0.076063889,1.45423
6,8,0.174647222,5.15682
6,9,0.118036111,2.98336
6,10,0.199311111,6.07392
6,11,0.280586111,12.644
6,12,0.110883333,2.6768
6,13,0.035675,0.65927
6,14,0.142227778,3.42244
6,15,0.0882,2.33477
6,16,0.188552778,6.2755
6,17,0.083752778,1.83181
6,18,0.154419444,5.3505
6,19,0.1513,3.71616
6,20,0.172305556,4.33167
7,1,0.222283333,8.84967
7,2,0.258605556,5.42336
7,3,0.163091667,3.79125
7,4,0.246972222,4.51821
7,5,0.242941667,5.76933
7,6,0.135455556,1.99117
7,7,0,0
7,8,0.183425,4.79395
7,9,0.188161111,5.66752
7,10,0.208088889,5.71105
7,11,0.31105,14.88131
7,12,0.198027778,6.01476
7,13,0.102219444,1.35627
7,14,0.192372222,4.44741
7,15,0.171919444,3.20488
7,16,0.233752778,6.93326
7,17,0.179775,3.24348
7,18,0.199622222,6.00826
7,19,0.250663889,5.19654
7,20,0.22245,5.35663
8,1,0.057191667,4.40399
8,2,0.318177778,9.12092
8,3,0.138888889,8.51964
8,4,0.287836111,7.70972
8,5,0.202447222,10.20183
8,6,0.176322222,5.18268
8,7,0.134697222,4.37474
8,8,0,0
8,9,0.228938889,8.84729
8,10,0.024663889,0.91711
8,11,0.145958333,10.43563
8,12,0.238805556,9.19453
8,13,0.143083333,4.54779
8,14,0.198997222,9.8693
8,15,0.218161111,10.39338
8,16,0.108530556,6.23503
8,17,0.239347222,6.94104
8,18,0.240397222,9.18803
8,19,0.310236111,8.8941
8,20,0.229075,10.77852
9,1,0.218394444,9.36363
9,2,0.1937,5.16645
9,3,0.227219444,8.24262
9,4,0.137036111,3.52649
9,5,0.30005,7.30421
9,6,0.121138889,2.99866
9,7,0.138822222,5.27425
9,8,0.235611111,8.96393
9,9,0,0
9,10,0.260275,9.88103
9,11,0.228394444,11.7798
9,12,0.009863889,0.34724
9,13,0.133822222,5.22064
9,14,0.242802778,5.6922
9,15,0.188775,4.60454
9,16,0.136361111,5.41129
9,17,0.160166667,3.99113
9,18,0.054513889,1.19899
9,19,0.185755556,4.93963
9,20,0.272883333,6.60143
10,1,0.081855556,5.32109
10,2,0.342841667,10.03802
10,3,0.163552778,9.43674
10,4,0.3125,8.62682
10,5,0.227111111,11.11893
10,6,0.200983333,6.09978
10,7,0.159361111,5.29184
10,8,0.024663889,0.91711
10,9,0.253602778,9.76439
10,10,0,0
10,11,0.170622222,11.35273
10,12,0.263469444,10.11163
10,13,0.167747222,5.46489
10,14,0.223661111,10.7864
10,15,0.242825,11.31048
10,16,0.133194444,7.15213
10,17,0.264011111,7.85814
10,18,0.265061111,10.10513
10,19,0.3349,9.8112
10,20,0.253738889,11.69562
11,1,0.065038889,2.91047
11,2,0.354561111,17.24912
11,3,0.161669444,12.24732
11,4,0.326955556,11.68033
11,5,0.225227778,13.92951
11,6,0.215438889,9.15329
11,7,0.173813889,8.34535
11,8,0.086341667,4.89258
11,9,0.222005556,9.05495
11,10,0.111005556,5.80968
11,11,0,0
11,12,0.231869444,9.40219
11,13,0.182202778,8.5184
11,14,0.221777778,13.59698
11,15,0.240941667,14.12106
11,16,0.088255556,3.96334
11,17,0.275730556,15.06923
11,18,0.233463889,9.39569
11,19,0.346619444,17.0223
11,20,0.251855556,14.5062
12,1,0.228261111,9.71087
12,2,0.186547222,4.85989
12,3,0.237030556,7.02768
12,4,0.129883333,3.21993
12,5,0.292897222,6.99765
12,6,0.113986111,2.69211
12,7,0.148630556,4.05931
12,8,0.245422222,7.74899
12,9,0.009863889,0.34724
12,10,0.270086111,8.66609
12,11,0.238258333,12.12704
12,12,0,0
12,13,0.143630556,4.0057
12,14,0.23565,5.38565
12,15,0.181622222,4.29798
12,16,0.146227778,5.75854
12,17,0.153013889,3.68457
12,18,0.064380556,1.54623
12,19,0.178602778,4.63307
12,20,0.265727778,6.29487
13,1,0.180266667,8.57765
13,2,0.177530556,4.59751
13,3,0.131222222,3.7877
13,4,0.147188889,3.18631
13,5,0.202802778,5.14687
13,6,0.035675,0.65927
13,7,0.042825,0.81933
13,8,0.141411111,4.52193
13,9,0.144752778,5.37458
13,10,0.166072222,5.43903
13,11,0.269033333,14.60929
13,12,0.140805556,3.27853
13,13,0,0
13,14,0.145555556,3.53487
13,15,0.091527778,2.4472
13,16,0.190344444,6.64032
13,17,0.0987,2.41762
13,18,0.156211111,5.71532
13,19,0.169588889,4.37069
13,20,0.175633333,4.44409
14,1,0.235116667,13.74369
14,2,0.158819444,4.08656
14,3,0.064797222,1.43176
14,4,0.166983333,3.6656
14,5,0.075169444,1.84362
14,6,0.129844444,3.25773
14,7,0.131625,3.77495
14,8,0.207063889,10.00579
14,9,0.232458333,5.55165
14,10,0.231727778,10.92289
14,11,0.323883333,19.77533
14,12,0.225305556,5.2451
14,13,0.132233333,3.35605
14,14,0,0
14,15,0.0452,0.9585
14,16,0.286455556,15.57472
14,17,0.079988889,1.90667
14,18,0.260708333,9.00533
14,19,0.150877778,3.85974
14,20,0.048002778,1.14084
15,1,0.267283333,14.45107
15,2,0.117172222,3.1636
15,3,0.096966667,2.13915
15,4,0.125336111,2.74265
15,5,0.114830556,2.73522
15,6,0.0882,2.33477
15,7,0.120411111,2.65681
15,8,0.229561111,6.93065
15,9,0.190813889,4.6287
15,10,0.254225,7.84775
15,11,0.35605,20.48271
15,12,0.183661111,4.32214
15,13,0.090588889,2.4331
15,14,0.057583333,1.12321
15,15,0,0
15,16,0.269633333,8.51464
15,17,0.038341667,0.98372
15,18,0.235502778,7.58964
15,19,0.109230556,2.93678
15,20,0.087661111,2.03244
16,1,0.083786111,3.99612
16,2,0.292344444,9.16618
16,3,0.183238889,13.58722
16,4,0.245038889,7.99805
16,5,0.2468,15.26941
16,6,0.191558333,6.17098
16,7,0.185455556,6.43552
16,8,0.107913889,6.23248
16,9,0.1355,5.13539
16,10,0.132577778,7.14958
16,11,0.172552778,10.02776
16,12,0.145366667,5.48263
16,13,0.180455556,6.38191
16,14,0.243347222,14.93688
16,15,0.262513889,15.46096
16,16,0,0
16,17,0.240930556,7.78141
16,18,0.146958333,5.47613
16,19,0.284402778,8.93936
16,20,0.273427778,15.8461
17,1,0.275591667,10.9568
17,2,0.078830556,2.17989
17,3,0.131755556,3.08732
17,4,0.086994444,1.75894
17,5,0.149616667,3.68339
17,6,0.085194444,1.84192
17,7,0.128875,2.6925
17,8,0.236733333,6.90108
17,9,0.162205556,4.0153
17,10,0.261397222,7.81818
17,11,0.333058333,14.26974
17,12,0.155052778,3.70874
17,13,0.097761111,2.40353
17,14,0.092372222,2.07139
17,15,0.038341667,0.98372
17,16,0.241027778,7.90123
17,17,0,0
17,18,0.206894444,6.97624
17,19,0.070888889,1.95307
17,20,0.12245,2.98061
18,1,0.243983333,9.93404
18,2,0.245213889,6.34022
18,3,0.252805556,8.81302
18,4,0.18855,4.70026
18,5,0.332655556,10.79111
18,6,0.170511111,5.58011
18,7,0.164408333,5.84466
18,8,0.2612,9.53434
18,9,0.051513889,1.17377
18,10,0.285861111,10.45144
18,11,0.253980556,12.35021
18,12,0.061377778,1.52101
18,13,0.159408333,5.79105
18,14,0.282088889,9.46919
18,15,0.240288889,5.77831
18,16,0.161947222,5.9817
18,17,0.211680556,5.1649
18,18,0,0
18,19,0.237269444,6.1134
18,20,0.312166667,10.37841
19,1,0.346455556,12.94963
19,2,0.007947222,0.22692
19,3,0.202619444,5.08015
19,4,0.051686111,1.45762
19,5,0.220483333,5.67622
19,6,0.156016667,3.66262
19,7,0.199741667,4.68532
19,8,0.307597222,8.8939
19,9,0.185755556,4.93963
19,10,0.332261111,9.811
19,11,0.376505556,15.46745
19,12,0.178602778,4.63307
19,13,0.168625,4.39635
19,14,0.163236111,4.06421
19,15,0.109208333,2.97654
19,16,0.284475,9.09894
19,17,0.070863889,1.99283
19,18,0.240269444,6.13861
19,19,0,0
19,20,0.193313889,4.97343
20,1,0.271911111,14.86283
20,2,0.203655556,5.16868
20,3,0.109633333,2.51389
20,4,0.211819444,4.74773
20,5,0.036263889,0.83202
20,6,0.174680556,4.33985
20,7,0.176461111,4.85707
20,8,0.243858333,11.12494
20,9,0.277294444,6.63378
20,10,0.268522222,12.04204
20,11,0.360675,20.89447
20,12,0.270141667,6.32722
20,13,0.177069444,4.43818
20,14,0.061855556,1.29112
20,15,0.090036111,2.04062
20,16,0.323247222,16.69387
20,17,0.124825,2.98879
20,18,0.305544444,10.08745
20,19,0.195711111,4.94186
20,20,0,0
